Date/Time,Electricity:Facility [J](TimeStep)
 07/15  20:45:00,950562.7272
 07/15  20:50:00,938901.5534
 07/15  20:55:00,927376.5065
 07/15  21:00:00,916055.6215
 07/15  21:05:00,304241.7986
 07/15  21:10:00,275247.5673
 07/15  21:15:00,275247.5673
 07/15  21:20:00,275247.5673
 07/15  21:25:00,275247.5673
 07/15  21:30:00,275247.5673
 07/15  21:35:00,275247.5673
 07/15  21:40:00,275247.5673
 07/15  21:45:00,275247.5673
 07/15  21:50:00,275247.5673
 07/15  21:55:00,275247.5673
 07/15  22:00:00,275247.5673
 07/15  22:05:00,177395.4889
 07/15  22:10:00,177395.4889
 07/15  22:15:00,177395.4889
 07/15  22:20:00,177395.4889
 07/15  22:25:00,177395.4889
 07/15  22:30:00,177395.4889
 07/15  22:35:00,177395.4889
 07/15  22:40:00,177395.4889
 07/15  22:45:00,177395.4889
 07/15  22:50:00,177395.4889
 07/15  22:55:00,177395.4889
 07/15  23:00:00,177395.4889
 07/15  23:05:00,128210.701
 07/15  23:10:00,128210.701
 07/15  23:15:00,128210.701
 07/15  23:20:00,128210.701
 07/15  23:25:00,128210.701
 07/15  23:30:00,128210.701
 07/15  23:35:00,128210.701
 07/15  23:40:00,128210.701
 07/15  23:45:00,128210.701
 07/15  23:50:00,128210.701
 07/15  23:55:00,128210.701
 07/15  24:00:00,128210.701
 07/16  00:05:00,109999.9367
 07/16  00:10:00,109999.9367
 07/16  00:15:00,109999.9367
 07/16  00:20:00,109999.9367
 07/16  00:25:00,109999.9367
 07/16  00:30:00,109999.9367
 07/16  00:35:00,109999.9367
 07/16  00:40:00,109999.9367
 07/16  00:45:00,109999.9367
 07/16  00:50:00,109999.9367
 07/16  00:55:00,109999.9367
 07/16  01:00:00,109999.9367
 07/16  01:05:00,100450.6974
 07/16  01:10:00,100450.6974
 07/16  01:15:00,100450.6974
 07/16  01:20:00,100450.6974
 07/16  01:25:00,100450.6974
 07/16  01:30:00,100450.6974
 07/16  01:35:00,100450.6974
 07/16  01:40:00,100450.6974
 07/16  01:45:00,100450.6974
 07/16  01:50:00,100450.6974
 07/16  01:55:00,100450.6974
 07/16  02:00:00,100450.6974
 07/16  02:05:00,99066.86334
 07/16  02:10:00,99066.86334
 07/16  02:15:00,99066.86334
 07/16  02:20:00,99066.86334
 07/16  02:25:00,99066.86334
 07/16  02:30:00,99066.86334
 07/16  02:35:00,99066.86334
 07/16  02:40:00,99066.86334
 07/16  02:45:00,99066.86334
 07/16  02:50:00,99066.86334
 07/16  02:55:00,99066.86334
 07/16  03:00:00,99066.86334
 07/16  03:05:00,99531.57538
 07/16  03:10:00,99531.57538
 07/16  03:15:00,99531.57538
 07/16  03:20:00,99531.57538
 07/16  03:25:00,99531.57538
 07/16  03:30:00,99531.57538
 07/16  03:35:00,99531.57538
 07/16  03:40:00,99531.57538
 07/16  03:45:00,99531.57538
 07/16  03:50:00,99531.57538
 07/16  03:55:00,99531.57538
 07/16  04:00:00,99531.57538
 07/16  04:05:00,130494.4894
 07/16  04:10:00,130494.4894
 07/16  04:15:00,130494.4894
 07/16  04:20:00,130494.4894
 07/16  04:25:00,200401.7628
 07/16  04:30:00,526140.4342
 07/16  04:35:00,526140.4342
 07/16  04:40:00,526140.4342
 07/16  04:45:00,526140.4342
 07/16  04:50:00,391169.3207
 07/16  04:55:00,130494.4894
 07/16  05:00:00,130494.4894
 07/16  05:05:00,567985.5922
 07/16  05:10:00,589865.8444
 07/16  05:15:00,589865.8444
 07/16  05:20:00,589865.8444
 07/16  05:25:00,589865.8444
 07/16  05:30:00,589865.8444
 07/16  05:35:00,589865.8444
 07/16  05:40:00,589865.8444
 07/16  05:45:00,589865.8444
 07/16  05:50:00,589865.8444
 07/16  05:55:00,589865.8444
 07/16  06:00:00,589865.8444
 07/16  06:05:00,1326370.1
 07/16  06:10:00,1178254.346
 07/16  06:15:00,1241128.618
 07/16  06:20:00,1167406.939
 07/16  06:25:00,1177606.782
 07/16  06:30:00,868524.8484
 07/16  06:35:00,791439.1918
 07/16  06:40:00,790064.2427
 07/16  06:45:00,792026.9466
 07/16  06:50:00,794216.0643
 07/16  06:55:00,797531.7858
 07/16  07:00:00,802046.4744
 07/16  07:05:00,793454.0448
 07/16  07:10:00,796317.3799
 07/16  07:15:00,800926.2571
 07/16  07:20:00,806052.617
 07/16  07:25:00,817672.6739
 07/16  07:30:00,821187.722
 07/16  07:35:00,822928.8537
 07/16  07:40:00,834346.0182
 07/16  07:45:00,833184.1341
 07/16  07:50:00,836012.1052
 07/16  07:55:00,840083.7927
 07/16  08:00:00,844501.5293
 07/16  08:05:00,241760.3987
 07/16  08:10:00,213617.115
 07/16  08:15:00,213617.115
 07/16  08:20:00,213617.115
 07/16  08:25:00,213617.115
 07/16  08:30:00,213617.115
 07/16  08:35:00,213617.115
 07/16  08:40:00,259050.3711
 07/16  08:45:00,291871.6723
 07/16  08:50:00,295916.9142
 07/16  08:55:00,314014.3229
 07/16  09:00:00,326873.0965
 07/16  09:05:00,334112.3088
 07/16  09:10:00,346360.2706
 07/16  09:15:00,358581.4154
 07/16  09:20:00,370336.6574
 07/16  09:25:00,381489.4523
 07/16  09:30:00,391942.9154
 07/16  09:35:00,401396.5689
 07/16  09:40:00,409928.7248
 07/16  09:45:00,417620.7721
 07/16  09:50:00,531181.6318
 07/16  09:55:00,834604.996
 07/16  10:00:00,834180.4659
 07/16  10:05:00,833694.1089
 07/16  10:10:00,837695.1877
 07/16  10:15:00,842495.0864
 07/16  10:20:00,586135.4294
 07/16  10:25:00,456759.4596
 07/16  10:30:00,461804.8944
 07/16  10:35:00,467418.8981
 07/16  10:40:00,473820.3003
 07/16  10:45:00,480765.0827
 07/16  10:50:00,488006.0068
 07/16  10:55:00,495463.0672
 07/16  11:00:00,506171.5969
 07/16  11:05:00,520815.1599
 07/16  11:10:00,528406.3004
 07/16  11:15:00,539204.8978
 07/16  11:20:00,551474.1613
 07/16  11:25:00,565270.868
 07/16  11:30:00,579228.9623
 07/16  11:35:00,592841.7762
 07/16  11:40:00,606381.7773
 07/16  11:45:00,619976.0874
 07/16  11:50:00,633685.5397
 07/16  11:55:00,647400.1036
 07/16  12:00:00,661251.6544
 07/16  12:05:00,707108.5903
 07/16  12:10:00,744872.8874
 07/16  12:15:00,760150.5797
 07/16  12:20:00,773195.4541
 07/16  12:25:00,786545.7651
 07/16  12:30:00,799904.5698
 07/16  12:35:00,813155.7085
 07/16  12:40:00,826965.3185
 07/16  12:45:00,840766.6879
 07/16  12:50:00,854713.3607
 07/16  12:55:00,868773.102
 07/16  13:00:00,882848.0995
 07/16  13:05:00,848276.4078
 07/16  13:10:00,827587.2048
 07/16  13:15:00,830740.0385
 07/16  13:20:00,835752.8516
 07/16  13:25:00,840885.032
 07/16  13:30:00,845822.0122
 07/16  13:35:00,851020.5798
 07/16  13:40:00,856650.4288
 07/16  13:45:00,862556.2235
 07/16  13:50:00,868955.3145
 07/16  13:55:00,875493.4088
 07/16  14:00:00,882138.0165
 07/16  14:05:00,882014.2532
 07/16  14:10:00,886526.1372
 07/16  14:15:00,892520.88
 07/16  14:20:00,899218.4034
 07/16  14:25:00,906437.433
 07/16  14:30:00,914068.4375
 07/16  14:35:00,921578.506
 07/16  14:40:00,928876.4481
 07/16  14:45:00,936019.194
 07/16  14:50:00,944347.6352
 07/16  14:55:00,951820.7887
 07/16  15:00:00,958476.8079
 07/16  15:05:00,1013390.636
 07/16  15:10:00,1032045.595
 07/16  15:15:00,1038369.422
 07/16  15:20:00,1044005.285
 07/16  15:25:00,1049624.98
 07/16  15:30:00,1056322.651
 07/16  15:35:00,1059889.132
 07/16  15:40:00,1061597.803
 07/16  15:45:00,1062520.461
 07/16  15:50:00,1062807.728
 07/16  15:55:00,1062462.847
 07/16  16:00:00,1061479.33
 07/16  16:05:00,1346077.937
 07/16  16:10:00,1332182.207
 07/16  16:15:00,1327331.983
 07/16  16:20:00,1322526.703
 07/16  16:25:00,1317766.808
 07/16  16:30:00,1313052.733
 07/16  16:35:00,1308384.914
 07/16  16:40:00,1303763.782
 07/16  16:45:00,1299189.768
 07/16  16:50:00,1294663.298
 07/16  16:55:00,1290184.798
 07/16  17:00:00,1285754.691
 07/16  17:05:00,1284114.56
 07/16  17:10:00,1278873.527
 07/16  17:15:00,1273705.956
 07/16  17:20:00,1268612.586
 07/16  17:25:00,1263594.147
 07/16  17:30:00,1258651.366
 07/16  17:35:00,1253784.965
 07/16  17:40:00,1581549.654
 07/16  17:45:00,1639930.104
 07/16  17:50:00,1635297.117
 07/16  17:55:00,1630743.342
 07/16  18:00:00,1626269.475
 07/16  18:05:00,1630913.046
 07/16  18:10:00,1405036.118
 07/16  18:15:00,1235267.102
 07/16  18:20:00,1235267.102
 07/16  18:25:00,1235267.102
 07/16  18:30:00,1235267.102
 07/16  18:35:00,1235267.102
 07/16  18:40:00,1219620.566
 07/16  18:45:00,1193919.874
 07/16  18:50:00,1180484.504
 07/16  18:55:00,1163900.399
 07/16  19:00:00,1307537.954
 07/16  19:05:00,1165404.825
 07/16  19:10:00,1141483.071
 07/16  19:15:00,1121267.843
 07/16  19:20:00,1102387.812
 07/16  19:25:00,1084451.481
 07/16  19:30:00,1091992.65
 07/16  19:35:00,1447517.288
 07/16  19:40:00,1541145.577
 07/16  19:45:00,1444065.985
 07/16  19:50:00,1405201.228
 07/16  19:55:00,1388209.015
 07/16  20:00:00,4658868.865
 07/16  20:05:00,1509422.85
 07/16  20:10:00,1473038.932
 07/16  20:15:00,1397255.834
 07/16  20:20:00,1366499.728
 07/16  20:25:00,1351827.346
 07/16  20:30:00,1341551.526
 07/16  20:35:00,1332355.673
 07/16  20:40:00,1324654.304
 07/16  20:45:00,1558390.171
 07/16  20:50:00,1313104.581
 07/16  20:55:00,1656030.177
 07/16  21:00:00,1300138.352
 07/16  21:05:00,948996.5422
 07/16  21:10:00,670893.5121
 07/16  21:15:00,1017898.2
 07/16  21:20:00,670893.5121
 07/16  21:25:00,670893.5121
 07/16  21:30:00,670893.5121
 07/16  21:35:00,670893.5121
 07/16  21:40:00,670893.5121
 07/16  21:45:00,638779.1568
 07/16  21:50:00,275247.5673
 07/16  21:55:00,275247.5673
 07/16  22:00:00,275247.5673
 07/16  22:05:00,177395.4889
 07/16  22:10:00,177395.4889
 07/16  22:15:00,177395.4889
 07/16  22:20:00,177395.4889
 07/16  22:25:00,177395.4889
 07/16  22:30:00,177395.4889
 07/16  22:35:00,177395.4889
 07/16  22:40:00,177395.4889
 07/16  22:45:00,177395.4889
 07/16  22:50:00,177395.4889
 07/16  22:55:00,177395.4889
 07/16  23:00:00,177395.4889
 07/16  23:05:00,128210.701
 07/16  23:10:00,128210.701
 07/16  23:15:00,128210.701
 07/16  23:20:00,128210.701
 07/16  23:25:00,128210.701
 07/16  23:30:00,128210.701
 07/16  23:35:00,128210.701
 07/16  23:40:00,128210.701
 07/16  23:45:00,128210.701
 07/16  23:50:00,128210.701
 07/16  23:55:00,128210.701
 07/16  24:00:00,128210.701
 07/17  00:05:00,109999.9367
 07/17  00:10:00,109999.9367
 07/17  00:15:00,109999.9367
 07/17  00:20:00,109999.9367
 07/17  00:25:00,109999.9367
 07/17  00:30:00,109999.9367
 07/17  00:35:00,109999.9367
 07/17  00:40:00,109999.9367
 07/17  00:45:00,109999.9367
 07/17  00:50:00,109999.9367
 07/17  00:55:00,109999.9367
 07/17  01:00:00,109999.9367
 07/17  01:05:00,100450.6974
 07/17  01:10:00,100450.6974
 07/17  01:15:00,100450.6974
 07/17  01:20:00,100450.6974
 07/17  01:25:00,100450.6974
 07/17  01:30:00,100450.6974
 07/17  01:35:00,100450.6974
 07/17  01:40:00,100450.6974
 07/17  01:45:00,100450.6974
 07/17  01:50:00,100450.6974
 07/17  01:55:00,100450.6974
 07/17  02:00:00,100450.6974
 07/17  02:05:00,99066.86334
 07/17  02:10:00,99066.86334
 07/17  02:15:00,99066.86334
 07/17  02:20:00,99066.86334
 07/17  02:25:00,99066.86334
 07/17  02:30:00,99066.86334
 07/17  02:35:00,99066.86334
 07/17  02:40:00,99066.86334
 07/17  02:45:00,99066.86334
 07/17  02:50:00,99066.86334
 07/17  02:55:00,99066.86334
 07/17  03:00:00,99066.86334
 07/17  03:05:00,99531.57538
 07/17  03:10:00,99531.57538
 07/17  03:15:00,99531.57538
 07/17  03:20:00,99531.57538
 07/17  03:25:00,99531.57538
 07/17  03:30:00,99531.57538
 07/17  03:35:00,99531.57538
 07/17  03:40:00,99531.57538
 07/17  03:45:00,99531.57538
 07/17  03:50:00,99531.57538
 07/17  03:55:00,99531.57538
 07/17  04:00:00,99531.57538
 07/17  04:05:00,130494.4894
 07/17  04:10:00,130494.4894
 07/17  04:15:00,130494.4894
 07/17  04:20:00,130494.4894
 07/17  04:25:00,130494.4894
 07/17  04:30:00,130494.4894
 07/17  04:35:00,130494.4894
 07/17  04:40:00,130494.4894
 07/17  04:45:00,130494.4894
 07/17  04:50:00,130494.4894
 07/17  04:55:00,131169.6866
 07/17  05:00:00,131478.5932
 07/17  05:05:00,194219.8997
 07/17  05:10:00,194219.8997
 07/17  05:15:00,194219.8997
 07/17  05:20:00,194219.8997
 07/17  05:25:00,194219.8997
 07/17  05:30:00,194219.8997
 07/17  05:35:00,194219.8997
 07/17  05:40:00,194219.8997
 07/17  05:45:00,194219.8997
 07/17  05:50:00,194219.8997
 07/17  05:55:00,194219.8997
 07/17  06:00:00,194991.3411
 07/17  06:05:00,520175.6744
 07/17  06:10:00,387773.7623
 07/17  06:15:00,325611.3328
 07/17  06:20:00,354044.9444
 07/17  06:25:00,356103.0737
 07/17  06:30:00,354472.783
 07/17  06:35:00,351363.9032
 07/17  06:40:00,396570.0982
 07/17  06:45:00,744914.8796
 07/17  06:50:00,738444.38
 07/17  06:55:00,735223.9629
 07/17  07:00:00,731306.1736
 07/17  07:05:00,697517.4071
 07/17  07:10:00,311783.9593
 07/17  07:15:00,309210.03
 07/17  07:20:00,307738.6444
 07/17  07:25:00,306735.8467
 07/17  07:30:00,305977.0074
 07/17  07:35:00,305646.6573
 07/17  07:40:00,305810.5787
 07/17  07:45:00,306372.0317
 07/17  07:50:00,307243.729
 07/17  07:55:00,378240.3398
 07/17  08:00:00,1020235.149
 07/17  08:05:00,643303.2974
 07/17  08:10:00,609263.0598
 07/17  08:15:00,623242.1927
 07/17  08:20:00,615640.3817
 07/17  08:25:00,613590.7275
 07/17  08:30:00,612255.9794
 07/17  08:35:00,611373.5235
 07/17  08:40:00,610639.6437
 07/17  08:45:00,609963.7332
 07/17  08:50:00,609263.0598
 07/17  08:55:00,609263.0598
 07/17  09:00:00,609263.0598
 07/17  09:05:00,605311.8964
 07/17  09:10:00,605311.8964
 07/17  09:15:00,605311.8964
 07/17  09:20:00,605311.8964
 07/17  09:25:00,605311.8964
 07/17  09:30:00,496671.6412
 07/17  09:35:00,209665.9516
 07/17  09:40:00,209665.9516
 07/17  09:45:00,494547.9458
 07/17  09:50:00,484955.2321
 07/17  09:55:00,209665.9516
 07/17  10:00:00,362993.683
 07/17  10:05:00,361099.5777
 07/17  10:10:00,408604.9438
 07/17  10:15:00,609438.0414
 07/17  10:20:00,207771.8463
 07/17  10:25:00,207771.8463
 07/17  10:30:00,207771.8463
 07/17  10:35:00,207771.8463
 07/17  10:40:00,207771.8463
 07/17  10:45:00,207771.8463
 07/17  10:50:00,207771.8463
 07/17  10:55:00,207771.8463
 07/17  11:00:00,207771.8463
 07/17  11:05:00,207469.7004
 07/17  11:10:00,207469.7004
 07/17  11:15:00,207469.7004
 07/17  11:20:00,473087.1647
 07/17  11:25:00,603115.6451
 07/17  11:30:00,603115.6451
 07/17  11:35:00,603115.6451
 07/17  11:40:00,603115.6451
 07/17  11:45:00,603115.6451
 07/17  11:50:00,403857.865
 07/17  11:55:00,207469.7004
 07/17  12:00:00,207469.7004
 07/17  12:05:00,200425.2806
 07/17  12:10:00,213926.784
 07/17  12:15:00,213926.784
 07/17  12:20:00,3068414.064
 07/17  12:25:00,213926.784
 07/17  12:30:00,213926.784
 07/17  12:35:00,213926.784
 07/17  12:40:00,213926.784
 07/17  12:45:00,224553.1237
 07/17  12:50:00,243892.7735
 07/17  12:55:00,250814.8597
 07/17  13:00:00,261977.4673
 07/17  13:05:00,256135.8917
 07/17  13:10:00,244575.6394
 07/17  13:15:00,250418.1192
 07/17  13:20:00,257445.4324
 07/17  13:25:00,265004.8574
 07/17  13:30:00,272579.0407
 07/17  13:35:00,279057.4324
 07/17  13:40:00,284609.4925
 07/17  13:45:00,289855.5396
 07/17  13:50:00,294689.3875
 07/17  13:55:00,299084.7523
 07/17  14:00:00,303523.4429
 07/17  14:05:00,304284.9117
 07/17  14:10:00,308049.0822
 07/17  14:15:00,311777.7996
 07/17  14:20:00,315210.8895
 07/17  14:25:00,318208.0818
 07/17  14:30:00,320801.58
 07/17  14:35:00,323916.0289
 07/17  14:40:00,329775.0887
 07/17  14:45:00,332077.5662
 07/17  14:50:00,349240.6751
 07/17  14:55:00,343679.5322
 07/17  15:00:00,344864.7929
 07/17  15:05:00,388515.7259
 07/17  15:10:00,398999.716
 07/17  15:15:00,397874.2308
 07/17  15:20:00,395883.0644
 07/17  15:25:00,393525.975
 07/17  15:30:00,391010.2786
 07/17  15:35:00,389731.2102
 07/17  15:40:00,389593.5944
 07/17  15:45:00,390187.3407
 07/17  15:50:00,392156.9149
 07/17  15:55:00,395284.196
 07/17  16:00:00,399285.6493
 07/17  16:05:00,1209669.494
 07/17  16:10:00,1488790.231
 07/17  16:15:00,1591321.827
 07/17  16:20:00,1588879.233
 07/17  16:25:00,1586472.68
 07/17  16:30:00,1584102.343
 07/17  16:35:00,1581768.393
 07/17  16:40:00,1579059.497
 07/17  16:45:00,1267567.639
 07/17  16:50:00,1111618.491
 07/17  16:55:00,1089846.895
 07/17  17:00:00,1067884.713
 07/17  17:05:00,1063279.591
 07/17  17:10:00,1051895.91
 07/17  17:15:00,1038899.622
 07/17  17:20:00,1025563.14
 07/17  17:25:00,1012252.158
 07/17  17:30:00,998688.3064
 07/17  17:35:00,985002.4371
 07/17  17:40:00,972912.8577
 07/17  17:45:00,961515.3659
 07/17  17:50:00,950607.2062
 07/17  17:55:00,939945.2509
 07/17  18:00:00,929551.0376
 07/17  18:05:00,919596.374
 07/17  18:10:00,1059176.574
 07/17  18:15:00,1218844.115
 07/17  18:20:00,883580.1403
 07/17  18:25:00,1131502.784
 07/17  18:30:00,850350.9545
 07/17  18:35:00,1164985.156
 07/17  18:40:00,1207996.03
 07/17  18:45:00,1071643.844
 07/17  18:50:00,1414084.446
 07/17  18:55:00,1180008.641
 07/17  19:00:00,1350346.273
 07/17  19:05:00,1374806.078
 07/17  19:10:00,4393590.519
 07/17  19:15:00,1055293.907
 07/17  19:20:00,770790.706
 07/17  19:25:00,755926.5431
 07/17  19:30:00,745850.9329
 07/17  19:35:00,737592.6921
 07/17  19:40:00,730019.046
 07/17  19:45:00,722724.3877
 07/17  19:50:00,715552.1165
 07/17  19:55:00,708495.3922
 07/17  20:00:00,701570.201
 07/17  20:05:00,723322.1538
 07/17  20:10:00,717687.8139
 07/17  20:15:00,715715.5607
 07/17  20:20:00,711923.2331
 07/17  20:25:00,703475.7461
 07/17  20:30:00,694654.1166
 07/17  20:35:00,687916.5719
 07/17  20:40:00,681942.6398
 07/17  20:45:00,810441.0454
 07/17  20:50:00,1151028.347
 07/17  20:55:00,1086338.939
 07/17  21:00:00,1061571.883
 07/17  21:05:00,702956.6522
 07/17  21:10:00,670893.5121
 07/17  21:15:00,670893.5121
 07/17  21:20:00,670893.5121
 07/17  21:25:00,670893.5121
 07/17  21:30:00,391442.2793
 07/17  21:35:00,275247.5673
 07/17  21:40:00,275247.5673
 07/17  21:45:00,275247.5673
 07/17  21:50:00,275247.5673
 07/17  21:55:00,275247.5673
 07/17  22:00:00,275247.5673
 07/17  22:05:00,177395.4889
 07/17  22:10:00,177395.4889
 07/17  22:15:00,177395.4889
 07/17  22:20:00,177395.4889
 07/17  22:25:00,177395.4889
 07/17  22:30:00,177395.4889
 07/17  22:35:00,177395.4889
 07/17  22:40:00,177395.4889
 07/17  22:45:00,177395.4889
 07/17  22:50:00,177395.4889
 07/17  22:55:00,177395.4889
 07/17  23:00:00,177395.4889
 07/17  23:05:00,128210.701
 07/17  23:10:00,128210.701
 07/17  23:15:00,128210.701
 07/17  23:20:00,128210.701
 07/17  23:25:00,128210.701
 07/17  23:30:00,128210.701
 07/17  23:35:00,128210.701
 07/17  23:40:00,128210.701
 07/17  23:45:00,128210.701
 07/17  23:50:00,128210.701
 07/17  23:55:00,128210.701
 07/17  24:00:00,128210.701
 07/18  00:05:00,109999.9367
 07/18  00:10:00,109999.9367
 07/18  00:15:00,111007.3787
 07/18  00:20:00,111866.1321
 07/18  00:25:00,112135.5949
 07/18  00:30:00,112550.8341
 07/18  00:35:00,113127.8289
 07/18  00:40:00,113622.1562
 07/18  00:45:00,114072.4309
 07/18  00:50:00,114537.0825
 07/18  00:55:00,115010.9587
 07/18  01:00:00,115492.2347
 07/18  01:05:00,106510.9398
 07/18  01:10:00,106994.3663
 07/18  01:15:00,107437.7211
 07/18  01:20:00,107876.2846
 07/18  01:25:00,108313.1335
 07/18  01:30:00,108748.9974
 07/18  01:35:00,109183.4167
 07/18  01:40:00,109615.2901
 07/18  01:45:00,110043.6375
 07/18  01:50:00,110462.8792
 07/18  01:55:00,110876.2041
 07/18  02:00:00,111282.148
 07/18  02:05:00,110347.3262
 07/18  02:10:00,110770.8296
 07/18  02:15:00,111183.8082
 07/18  02:20:00,111591.9404
 07/18  02:25:00,111997.2814
 07/18  02:30:00,112400.1869
 07/18  02:35:00,112803.2709
 07/18  02:40:00,113203.6758
 07/18  02:45:00,113600.74
 07/18  02:50:00,113996.1488
 07/18  02:55:00,114391.8357
 07/18  03:00:00,114786.3762
 07/18  03:05:00,115547.1537
 07/18  03:10:00,116066.1202
 07/18  03:15:00,116522.7768
 07/18  03:20:00,116953.4465
 07/18  03:25:00,117374.2521
 07/18  03:30:00,117788.1017
 07/18  03:35:00,118198.8741
 07/18  03:40:00,118605.2233
 07/18  03:45:00,119009.554
 07/18  03:50:00,119409.5936
 07/18  03:55:00,119808.5248
 07/18  04:00:00,120202.4866
 07/18  04:05:00,150955.7877
 07/18  04:10:00,151070.1807
 07/18  04:15:00,151314.5022
 07/18  04:20:00,151606.6643
 07/18  04:25:00,151916.6596
 07/18  04:30:00,152233.1235
 07/18  04:35:00,152551.7507
 07/18  04:40:00,152870.8039
 07/18  04:45:00,354524.3283
 07/18  04:50:00,548963.3646
 07/18  04:55:00,548958.8449
 07/18  05:00:00,548829.0294
 07/18  05:05:00,610696.6418
 07/18  05:10:00,442794.1014
 07/18  05:15:00,213296.3515
 07/18  05:20:00,212675.5962
 07/18  05:25:00,212090.7676
 07/18  05:30:00,211621.0324
 07/18  05:35:00,210927.314
 07/18  05:40:00,209878.628
 07/18  05:45:00,208789.5358
 07/18  05:50:00,207704.6867
 07/18  05:55:00,206363.858
 07/18  06:00:00,205007.2231
 07/18  06:05:00,480147.5253
 07/18  06:10:00,240468.4586
 07/18  06:15:00,272815.9378
 07/18  06:20:00,290506.4929
 07/18  06:25:00,297832.4602
 07/18  06:30:00,307506.9203
 07/18  06:35:00,318211.6135
 07/18  06:40:00,342592.0639
 07/18  06:45:00,358760.9953
 07/18  06:50:00,372331.9332
 07/18  06:55:00,385113.2684
 07/18  07:00:00,397162.8426
 07/18  07:05:00,395547.3331
 07/18  07:10:00,406509.1817
 07/18  07:15:00,479443.6425
 07/18  07:20:00,436652.9389
 07/18  07:25:00,448795.413
 07/18  07:30:00,462766.2889
 07/18  07:35:00,473675.0508
 07/18  07:40:00,483389.3269
 07/18  07:45:00,492381.3247
 07/18  07:50:00,530997.5922
 07/18  07:55:00,667017.7904
 07/18  08:00:00,928686.6275
 07/18  08:05:00,640255.7115
 07/18  08:10:00,609263.0598
 07/18  08:15:00,1784091.346
 07/18  08:20:00,791215.7762
 07/18  08:25:00,791215.7762
 07/18  08:30:00,982913.5185
 07/18  08:35:00,609263.0598
 07/18  08:40:00,802331.1897
 07/18  08:45:00,609263.0598
 07/18  08:50:00,818166.1711
 07/18  08:55:00,508308.472
 07/18  09:00:00,213617.115
 07/18  09:05:00,209665.9516
 07/18  09:10:00,209665.9516
 07/18  09:15:00,209665.9516
 07/18  09:20:00,209665.9516
 07/18  09:25:00,209665.9516
 07/18  09:30:00,209665.9516
 07/18  09:35:00,209665.9516
 07/18  09:40:00,209665.9516
 07/18  09:45:00,209665.9516
 07/18  09:50:00,209665.9516
 07/18  09:55:00,209665.9516
 07/18  10:00:00,412925.6437
 07/18  10:05:00,207771.8463
 07/18  10:10:00,207771.8463
 07/18  10:15:00,207771.8463
 07/18  10:20:00,207771.8463
 07/18  10:25:00,221558.4665
 07/18  10:30:00,230249.518
 07/18  10:35:00,242052.7603
 07/18  10:40:00,247274.4176
 07/18  10:45:00,253700.4727
 07/18  10:50:00,260363.5915
 07/18  10:55:00,274318.205
 07/18  11:00:00,4977872.969
 07/18  11:05:00,321512.4995
 07/18  11:10:00,299563.8004
 07/18  11:15:00,296229.5093
 07/18  11:20:00,298672.866
 07/18  11:25:00,302666.7756
 07/18  11:30:00,306918.0315
 07/18  11:35:00,311118.9273
 07/18  11:40:00,315187.8229
 07/18  11:45:00,319052.3441
 07/18  11:50:00,322688.0816
 07/18  11:55:00,326132.5539
 07/18  12:00:00,331845.3368
 07/18  12:05:00,347802.2088
 07/18  12:10:00,368920.3135
 07/18  12:15:00,371527.4142
 07/18  12:20:00,372521.1149
 07/18  12:25:00,372966.3002
 07/18  12:30:00,372926.0656
 07/18  12:35:00,373340.9885
 07/18  12:40:00,374162.6624
 07/18  12:45:00,375315.4832
 07/18  12:50:00,380250.2752
 07/18  12:55:00,379134.1973
 07/18  13:00:00,379870.1185
 07/18  13:05:00,372435.8473
 07/18  13:10:00,354645.0754
 07/18  13:15:00,352926.8298
 07/18  13:20:00,352020.1157
 07/18  13:25:00,351501.9097
 07/18  13:30:00,350997.0407
 07/18  13:35:00,351457.1803
 07/18  13:40:00,582025.2697
 07/18  13:45:00,911674.9218
 07/18  13:50:00,801177.3574
 07/18  13:55:00,771080.2128
 07/18  14:00:00,762260.684
 07/18  14:05:00,768499.835
 07/18  14:10:00,794380.2588
 07/18  14:15:00,859782.8196
 07/18  14:20:00,802528.8667
 07/18  14:25:00,789058.461
 07/18  14:30:00,790240.5177
 07/18  14:35:00,795176.7995
 07/18  14:40:00,801944.4572
 07/18  14:45:00,808901.8195
 07/18  14:50:00,815847.0726
 07/18  14:55:00,883616.9406
 07/18  15:00:00,996593.4046
 07/18  15:05:00,960939.3523
 07/18  15:10:00,924261.3616
 07/18  15:15:00,918749.5323
 07/18  15:20:00,925503.8938
 07/18  15:25:00,976191.0374
 07/18  15:30:00,1001239.328
 07/18  15:35:00,977861.5508
 07/18  15:40:00,969812.7138
 07/18  15:45:00,983111.6829
 07/18  15:50:00,979203.6803
 07/18  15:55:00,980917.7819
 07/18  16:00:00,982507.1431
 07/18  16:05:00,1642658.739
 07/18  16:10:00,1635159.278
 07/18  16:15:00,1636669.055
 07/18  16:20:00,1638187.043
 07/18  16:25:00,1639713.219
 07/18  16:30:00,1641247.558
 07/18  16:35:00,1642790.038
 07/18  16:40:00,1295402.825
 07/18  16:45:00,1250253.375
 07/18  16:50:00,1251820.129
 07/18  16:55:00,1253394.927
 07/18  17:00:00,1235630.66
 07/18  17:05:00,1213572.169
 07/18  17:10:00,1198775.6
 07/18  17:15:00,1178506.482
 07/18  17:20:00,1160328.433
 07/18  17:25:00,1141850.042
 07/18  17:30:00,1124695.93
 07/18  17:35:00,1108382.08
